Qcal,Qcyc,Revenue
0.000208702235372554,0.000149244852969647,313.631861467412
0.000181024358658959,0.000112869893350766,217.113671859886
0.000184733701430348,9.94638102233822e-05,205.39839295608
0.000179412946502372,0.000102009973142486,201.326889535949
0.000173396654064744,9.86689811534507e-05,179.587109454241
0.000188821970657127,0.000106765283038609,239.411799589153
0.000177933735156361,9.93638292836615e-05,197.177322894647
0.000187853695010458,0.000101150886453437,231.884993993314
0.000209296125449439,0.000131416321026211,340.339733374583
0.000179692058422863,9.87064352332663e-05,212.809986376692
0.000201161753620858,0.000122896200636166,304.984355323419
0.000190187190123004,0.000105910374785145,229.858759640301
0.000195445024913428,0.000107395821641863,241.313897246898
0.000222411459278206,0.00014266705461959,370.693393261283
0.000205525008210607,0.00012656981838987,301.071804767938
0.000174590592337232,0.000104123249886127,207.863372987174
0.000210170190910259,0.000101440962104076,252.015937077555
0.000184890606177865,0.000108716934613093,258.62043315511
0.000202876631682555,0.000102583716268719,250.675707229997
0.000197335187962738,0.000105677718965438,264.718764222605
0.000205746234356408,0.000119444880456954,279.621426216657
0.000182920427810714,0.000105670988060853,206.391559115374
0.000196384039718233,9.62102795340571e-05,261.204304223723
0.000199333628676838,0.000118296520428159,247.994905091655
0.000199935743014298,0.000123580178778672,294.27796308406
0.000180203424356102,0.000107423517384143,227.292419015496
0.000190336512814067,0.000113970407604449,260.14553528077
0.000189599169662157,0.000112001300585974,222.746896307031
0.00019310794799657,0.000131064096820263,295.506701698934
0.000204818609267584,0.000116476977495209,394.067900383545
0.000207170995054096,0.00012684756986857,432.579966571403
0.00023277291997366,0.000157379439181083,450.07353933551
0.000194195471433722,0.000133880862904475,272.74409357253
0.000227297302747768,0.000139822754397275,438.434885458643
0.000208297129634007,0.000133846863003999,296.114839392344
0.00019516753772891,0.000117816371687183,281.756250187398
0.000235187894717948,0.00015966485592781,403.152517317273
0.000235861392297779,0.00014312372576948,400.890254642964
0.000229372830254949,0.000155135523397632,438.384896525742
0.000226831706523515,0.000159909400908011,415.179881519396
0.000211111625238058,0.000123100579419083,336.021482358551
0.000188398328125345,0.000113507599904634,233.337796634568
0.000201561972144787,0.000125777816902535,309.417572701009
0.00019347651412167,0.000102812031806989,241.196113389529
0.000181083144253479,8.12945938113807e-05,180.557613076462
0.000166089051207274,7.93394307929121e-05,141.449524194082
0.000171245704776185,7.40662115061493e-05,172.734165264037
0.000174621292525857,8.04152341000419e-05,195.552671126935
0.000181158810422786,8.54812372670765e-05,191.559132307677
0.000193145767737614,0.000100262861248099,280.15144280263
0.000181323674084805,9.51897609274519e-05,212.798152699638
0.000183887800586159,8.9487428370482e-05,202.572972352039
0.000202537766593172,0.000142723734619321,299.400161959403
0.000194173754209517,0.000132098388941277,266.5422458403
0.000193197512512218,0.000110765822620982,234.860387011771
0.000168987187769787,8.71022183515112e-05,164.838997102772
0.000179523370788253,0.000101124086854711,198.404924821706
0.000178707180007941,0.000100102931938026,209.015727416112
0.00019177487024263,0.000113527178153261,237.558163440932
0.000168935105685224,8.97902268622801e-05,180.465580243998
0.000207069521078112,0.000117527299022755,302.213910951191
0.000192255293653883,0.000123444573203934,285.871443835544
0.000187680202629682,0.000100657977907388,199.554241096514
0.000208764359602803,0.000122779247198492,335.179133596205
0.00017876852913425,9.12040733221117e-05,191.208172210865
0.000213693086231099,0.000136182381846042,347.15145034361
0.000217223558276002,0.00012804152972462,334.271314914014
0.000184587857971602,0.000112307720353629,229.425362479984
0.000195136875839077,0.000103311637662098,227.579376782166
0.000203213549511389,0.000108917655859091,264.733001221221
0.000189109253758672,0.000104777989884401,238.719305816036
0.000197227507681625,9.83231013805739e-05,264.571208411777
0.000205161426205655,0.000130344475540098,287.036646011324
0.000189864609599521,9.5991102157465e-05,220.909857858551
0.000199506088865069,0.000103705095973771,273.358736427453
0.000190754868022278,0.000109363910644884,221.321518273188
0.000198883210501401,0.000114152748077923,279.820063489797
0.000177871110998521,0.000107141267189106,200.147825736044
0.00019214200549403,0.00012206931699079,292.87994956239
0.000193648753506983,0.000110064288812024,228.365414767351
0.000189162713730743,0.000124054290452182,265.408722182829
0.000192127828109176,0.000105520439135487,258.413557342754
0.00021201713876391,0.000133457264665811,474.098935821747
0.000222083189950866,0.000134273380913147,431.882961381781
0.000215294753951673,0.000156768070331304,390.70128984001
0.000208899131413542,0.000130055409691107,376.464860970056
0.000223184312391453,0.000147628240529677,359.589040915426
0.000190055147236229,0.000106678507120412,228.680585320527
0.000223531134225054,0.000144193478346514,379.107443165945
0.000236884399471815,0.0001483589636975,417.062841647752
0.000239257448167704,0.000164283081592015,441.80389363615
0.000225991219882717,0.000149543050857741,387.975572914486
0.00021608194500537,0.000134799049284455,385.851821412942
0.000196417284012432,0.000123813503997716,276.022524983016
0.000201880903434433,0.000118203429712979,271.752657849408
0.000196985993636353,0.000111680348764042,281.202071838209
0.000185438245752653,9.05904040179599e-05,199.629347775954
0.000168028501248037,7.51171508167033e-05,145.281249670052
0.000175647525348205,8.06617306306351e-05,175.963201086263
0.000166594503494165,7.12218492469187e-05,142.48724201714
0.000174879165190233,8.26706240291453e-05,203.548474892516
0.000187245854596041,9.33510395460222e-05,202.189770362875
0.000183674576610913,9.8211485833965e-05,268.788959942441
0.00018877122444316,9.481357654705e-05,225.066272360877
0.00018989424960063,0.000116606228772608,259.15566454957
0.000208494908400953,0.000143777822515699,297.123748806767
0.000178935526056978,0.000108053293562481,215.821245028239
0.00018168484824944,9.69060650418071e-05,191.194287959995
0.000180640816110678,0.000106085112209707,208.287651811554
0.000174114163276508,9.30931522915152e-05,174.397887836459
0.000189096814965634,0.000108616718641071,246.387874342836
0.000180223904681903,9.70973444852939e-05,203.582002634476
0.000183800204253876,0.000104005621135245,219.626129653492
0.000213917720563577,0.000129531269938629,358.145606503839
0.000174899161098827,9.47042223237249e-05,185.908916733225
0.00020518088446938,0.000125090264736685,321.116848903705
0.000183837448723699,9.9381070413412e-05,202.277624861328
0.000194451344778598,0.000111871643332101,258.016339291286
0.000231934280179809,0.000137898850376819,362.412059143465
0.000197233499717758,0.000126323327766912,298.244661345268
0.00018030201436004,0.000100601437562229,203.192560424276
0.000205030647497467,0.000103694527324534,252.184839158349
0.000187394528798706,0.000104187492126292,236.099175430545
0.000206084191267103,0.000104171318818329,287.195088540226
0.000196995118300914,0.000117244054499924,263.338365820362
0.000196246888437859,0.000100979958628173,239.316378232447
0.000191169980001357,0.000106961315057275,211.663142661592
0.000195368292318703,9.62604693522253e-05,276.780131803635
0.000189645778540745,0.000114446827400116,219.909622108599
0.000194320011359397,0.000122167078726858,289.307506372543
0.000188980773457379,0.000110585478626063,248.515531093274
0.000189056026215766,0.000112685612815804,255.421824734304
0.000190120490484591,0.00010815133221305,206.101200646746
0.000194710949826112,0.000127170790328934,287.239723783217
0.000205037557369999,0.000124542584702064,463.860660342774
0.000209227339122412,0.00011835450119039,372.240658729838
0.000230605914048088,0.000162951504305591,473.229617006764
0.000198982461849413,0.000128306130740227,269.441618546227
0.000225503511266343,0.000143687212948571,425.536723920192
0.000198465265507742,0.000124161268899531,264.380573775926
0.000204997124649313,0.000124357595885312,310.304289712542
0.000234331384583954,0.000155004548963739,387.903763561804
0.000236055929529543,0.000143392822253457,414.94116995839
0.000226882265131985,0.000150528863306705,413.265112687818
0.000229963166886898,0.000155633826607316,432.975686335853
0.000205512277815167,0.000125091548182205,307.445389658311
0.000191829863365177,0.000107753269689506,239.054098209512
0.000197837355965407,0.000124159928086791,302.276634871815
0.000196464579740874,9.67235910506007e-05,227.947733326617
0.000175334941646884,8.30470638588695e-05,171.686126092802
0.000164641193955683,7.7839820388816e-05,144.34731332846
0.000174523061471035,7.12079329456099e-05,170.403529585885
0.000174015566195849,7.94175660526633e-05,192.399907908478
0.000179023765620452,8.6992541722609e-05,194.615474852501
0.000192664732234181,0.00010201716262082,276.341246309266
0.000186741027886135,9.4674911102877e-05,215.963404274416
0.000176271791158392,8.63064535296411e-05,179.810789106117
